"","X","individual.identifier","timestamp","location.lat","location.long"
"387",387,"Margaret","2021-06-11 15:00:08",32.213663,-111.003976
"388",388,"Margaret","2021-06-11 21:00:07",32.214127,-111.003943
"389",389,"Margaret","2021-06-12 09:00:09",32.214533,-111.003944
"390",390,"Margaret","2021-06-12 11:00:48",32.206147,-110.993816
"391",391,"Margaret","2021-06-12 16:00:10",32.214748,-111.002576
"392",392,"Margaret","2021-06-12 22:00:10",32.214552,-111.004289
"393",393,"Margaret","2021-06-13 04:00:25",32.219544,-111.00326
"394",394,"Margaret","2021-06-13 10:00:10",32.21688,-111.002113
"395",395,"Margaret","2021-06-13 17:00:11",32.214564,-111.004126
"396",396,"Margaret","2021-06-14 11:00:08",32.209146,-110.988831
"397",397,"Margaret","2021-06-14 18:00:16",32.214898,-111.004401
"398",398,"Margaret","2021-06-15 12:00:09",32.217989,-111.016696
"399",399,"Margaret","2021-06-15 19:00:10",32.214329,-111.003805
"400",400,"Margaret","2021-06-16 13:00:06",32.209101,-110.987721
"401",401,"Margaret","2021-06-16 20:00:11",32.214532,-111.004324
"402",402,"Margaret","2021-06-17 14:00:10",32.215793,-111.002343
"403",403,"Margaret","2021-06-17 21:00:10",32.214572,-111.00425
"404",404,"Margaret","2021-06-18 09:00:19",32.209053,-110.998826
"405",405,"Margaret","2021-06-18 15:00:09",32.218115,-110.994528
"406",406,"Margaret","2021-06-18 22:00:10",32.215081,-111.004538
"407",407,"Margaret","2021-06-19 10:00:09",32.216856,-111.013454
"408",408,"Margaret","2021-06-19 15:00:58",32.222155,-111.001498
"409",409,"Margaret","2021-06-19 16:00:06",32.221548,-110.999492
"410",410,"Margaret","2021-06-20 11:00:13",32.217958,-110.994301
"411",411,"Margaret","2021-06-20 17:00:16",32.214871,-111.004485
"412",412,"Margaret","2021-06-21 12:00:12",32.2085,-110.988336
"413",413,"Margaret","2021-06-21 18:00:15",32.214668,-111.004234
"414",414,"Margaret","2021-06-22 07:00:24",32.214881,-111.00447
"415",415,"Margaret","2021-06-22 13:00:10",32.207833,-111.002814
"416",416,"Margaret","2021-06-22 19:00:09",32.214574,-111.00423
"417",417,"Margaret","2021-06-23 08:00:10",32.220784,-110.999115
"418",418,"Margaret","2021-06-23 14:00:16",32.214986,-111.003592
"419",419,"Margaret","2021-06-23 20:00:12",32.217958,-110.99468
"420",420,"Margaret","2021-06-24 09:00:26",32.214109,-111.00349
"421",421,"Margaret","2021-06-24 15:00:10",32.214087,-111.003558
"422",422,"Margaret","2021-06-24 21:00:18",32.214053,-111.003641
"423",423,"Margaret","2021-06-25 04:00:24",32.214275,-110.99608
"424",424,"Margaret","2021-06-25 16:00:08",32.214125,-111.003499
"425",425,"Margaret","2021-06-25 22:00:08",32.214114,-111.003666
"426",426,"Margaret","2021-06-26 11:00:16",32.206079,-111.001762
"427",427,"Margaret","2021-06-26 19:00:50",32.220052,-111.003204
"428",428,"Margaret","2021-06-27 12:00:23",32.226468,-111.009659
"429",429,"Margaret","2021-06-27 18:00:12",32.214915,-111.003791
"430",430,"Margaret","2021-06-28 13:00:08",32.212531,-110.996876
"431",431,"Margaret","2021-06-29 14:00:14",32.215889,-110.996665
"432",432,"Margaret","2021-06-30 02:00:24",32.218021,-110.994636
"433",433,"Margaret","2021-06-30 15:00:11",32.221573,-110.995997
"434",434,"Margaret","2021-07-01 10:00:07",32.21549,-110.998879
"435",435,"Margaret","2021-07-01 16:00:10",32.213161,-110.986177
"436",436,"Margaret","2021-07-02 11:00:09",32.215939,-110.996344
"437",437,"Margaret","2021-07-02 17:00:12",32.216022,-110.996344
"438",438,"Margaret","2021-07-03 05:00:09",32.219232,-110.994338
"439",439,"Margaret","2021-07-03 12:00:06",32.214883,-110.997892
"440",440,"Margaret","2021-07-03 18:00:07",32.220275,-110.998305
"441",441,"Margaret","2021-07-03 23:02:19",32.215312,-110.999115
"442",442,"Margaret","2021-07-04 00:00:15",32.215225,-110.998983
"443",443,"Margaret","2021-07-04 06:00:23",32.214765,-110.99846
"444",444,"Margaret","2021-07-04 13:00:09",32.215169,-110.998938
"445",445,"Margaret","2021-07-04 19:00:12",32.215023,-110.998847
"446",446,"Margaret","2021-07-05 14:00:18",32.215527,-110.998908
"447",447,"Margaret","2021-07-05 20:00:10",32.215695,-110.998985
"448",448,"Margaret","2021-07-06 08:00:23",32.223639,-110.998825
"449",449,"Margaret","2021-07-06 15:00:25",32.215514,-110.998904
"450",450,"Margaret","2021-07-06 21:00:07",32.214901,-110.998183
"451",451,"Margaret","2021-07-07 03:00:23",32.217018,-110.99377
"452",452,"Margaret","2021-07-07 09:00:20",32.214922,-110.998018
"453",453,"Margaret","2021-07-07 16:00:11",32.209141,-110.989746
"454",454,"Margaret","2021-07-08 17:00:08",32.208059,-110.989907
"455",455,"Margaret","2021-07-08 23:00:07",32.214418,-110.99035
"456",456,"Margaret","2021-07-09 11:00:07",32.214253,-110.990344
"457",457,"Margaret","2021-07-10 12:00:08",32.209405,-110.990624
"458",458,"Margaret","2021-07-10 19:00:11",32.214809,-110.993206
"459",459,"Margaret","2021-07-11 03:04:17",32.217048,-110.994668
"460",460,"Margaret","2021-07-11 07:00:16",32.216942,-110.996481
"461",461,"Margaret","2021-07-11 13:00:08",32.214858,-110.998201
"462",462,"Margaret","2021-07-11 20:00:10",32.215472,-110.998955
"463",463,"Margaret","2021-07-12 14:00:13",32.22192,-111.00863
"464",464,"Margaret","2021-07-12 21:00:11",32.215096,-111.003699
"465",465,"Margaret","2021-07-13 09:00:08",32.209025,-110.9901
"466",466,"Margaret","2021-07-13 15:00:10",32.216587,-111.002123
"467",467,"Margaret","2021-07-13 22:00:09",32.215353,-111.003553
"468",468,"Margaret","2021-07-14 10:00:16",32.215894,-111.004077
"469",469,"Margaret","2021-07-15 05:00:06",32.214252,-110.989679
"470",470,"Margaret","2021-07-15 11:00:07",32.214681,-111.003622
"471",471,"Margaret","2021-07-15 17:00:05",32.214852,-111.003694
"472",472,"Margaret","2021-07-16 00:00:03",32.217348,-111.003196
"473",473,"Margaret","2021-07-16 06:00:07",32.211621,-110.984526
"474",474,"Margaret","2021-07-16 12:00:06",32.215871,-111.003775
"475",475,"Margaret","2021-07-16 18:00:11",32.215484,-110.998913
"476",476,"Margaret","2021-07-17 01:00:14",32.217252,-110.995432
"477",477,"Margaret","2021-07-17 07:00:14",32.214908,-110.998241
"478",478,"Margaret","2021-07-17 13:00:11",32.214879,-110.998219
"479",479,"Margaret","2021-07-17 19:00:06",32.214857,-110.998443
"480",480,"Margaret","2021-07-18 07:01:54",32.217434,-110.994868
"481",481,"Margaret","2021-07-18 14:00:14",32.218794,-110.995651
"482",482,"Margaret","2021-07-18 20:00:10",32.219286,-110.994356
"483",483,"Margaret","2021-07-19 03:00:09",32.218784,-110.995704
"484",484,"Margaret","2021-07-19 15:00:21",32.209577,-110.988871
"485",485,"Margaret","2021-07-19 21:00:07",32.212746,-110.984378
"486",486,"Margaret","2021-07-20 04:00:13",32.211704,-110.984668
"487",487,"Margaret","2021-07-20 10:00:25",32.214621,-110.990235
"488",488,"Margaret","2021-07-20 16:00:12",32.208899,-110.991442
"489",489,"Margaret","2021-07-21 11:00:22",32.212114,-110.991696
"490",490,"Margaret","2021-07-21 17:00:12",32.21094,-111.018315
"491",491,"Margaret","2021-07-22 12:00:11",32.217851,-110.994602
"492",492,"Margaret","2021-07-22 18:00:10",32.218843,-110.995597
"493",493,"Margaret","2021-07-23 00:00:15",32.218538,-110.995839
"494",494,"Margaret","2021-07-23 07:00:12",32.217406,-110.994785
"495",495,"Margaret","2021-07-23 13:00:09",32.21541,-110.997289
"496",496,"Margaret","2021-07-23 19:00:10",32.215285,-110.997256
"497",497,"Margaret","2021-07-24 01:00:15",32.217026,-110.995015
"498",498,"Margaret","2021-07-24 08:00:09",32.207535,-110.992049
"499",499,"Margaret","2021-07-24 14:00:09",32.215918,-110.997003
"500",500,"Margaret","2021-07-24 20:00:24",32.217455,-110.994746
"501",501,"Margaret","2021-07-25 02:00:11",32.217012,-111.002461
"502",502,"Margaret","2021-07-25 09:00:11",32.21491,-111.003548
"503",503,"Margaret","2021-07-25 11:00:37",32.214602,-111.00329
"504",504,"Margaret","2021-07-25 15:00:15",32.214628,-111.003346
"505",505,"Margaret","2021-07-26 03:00:10",32.212526,-111.001607
"506",506,"Margaret","2021-07-26 10:00:11",32.21662,-110.997222
"507",507,"Margaret","2021-07-26 16:00:13",32.214971,-111.003939
"508",508,"Margaret","2021-07-27 04:00:16",32.208621,-110.988644
"509",509,"Margaret","2021-07-27 11:00:09",32.214374,-111.002409
"510",510,"Margaret","2021-07-27 17:00:10",32.213163,-111.001259
"511",511,"Margaret","2021-07-27 23:00:07",32.221207,-111.003903
"512",512,"Margaret","2021-07-28 12:00:24",32.214036,-111.00349
"513",513,"Margaret","2021-07-28 18:00:06",32.214161,-111.003842
"514",514,"Margaret","2021-07-29 00:00:13",32.214677,-111.002545
"515",515,"Margaret","2021-07-29 13:00:11",32.214857,-111.00369
"516",516,"Margaret","2021-07-29 19:00:10",32.217451,-110.994535
"517",517,"Margaret","2021-07-30 01:00:11",32.217228,-110.995349
"518",518,"Margaret","2021-07-31 02:00:13",32.217274,-110.994706
"519",519,"Margaret","2021-07-31 15:00:10",32.211962,-110.991825
"520",520,"Margaret","2021-08-01 09:00:15",32.214207,-110.99084
"521",521,"Margaret","2021-08-01 15:00:42",32.211716,-110.98886
"522",522,"Margaret","2021-08-01 16:00:07",32.211758,-110.98883
"523",523,"Margaret","2021-08-01 22:00:21",32.214231,-110.990681
"524",524,"Margaret","2021-08-02 17:00:09",32.213988,-110.990982
"525",525,"Margaret","2021-08-03 05:00:09",32.215059,-110.982765
"526",526,"Margaret","2021-08-03 18:00:19",32.214743,-110.991263
"527",527,"Margaret","2021-08-04 00:00:25",32.21285,-110.98756
"528",528,"Margaret","2021-08-04 06:00:11",32.215504,-110.993253
"529",529,"Margaret","2021-08-04 12:00:14",32.209276,-110.990491
"530",530,"Margaret","2021-08-04 19:00:14",32.209698,-110.991083
"531",531,"Margaret","2021-08-06 08:00:17",32.210942,-110.984899
"532",532,"Margaret","2021-08-06 14:00:24",32.214828,-110.991087
"533",533,"Margaret","2021-08-07 03:00:12",32.21493,-110.990214
"534",534,"Margaret","2021-08-07 09:00:11",32.214532,-110.9903
"535",535,"Margaret","2021-08-07 15:00:10",32.214579,-110.990452
"536",536,"Margaret","2021-08-07 22:00:23",32.21703,-110.994571
"537",537,"Margaret","2021-08-08 19:00:41",32.218035,-111.002453
"538",538,"Margaret","2021-08-08 23:00:18",32.217298,-111.004964
"539",539,"Margaret","2021-08-09 11:00:14",32.218105,-111.0029
"540",540,"Margaret","2021-08-09 17:00:10",32.21375,-111.019685
"541",541,"Margaret","2021-08-10 00:00:17",32.215743,-111.003727
"542",542,"Margaret","2021-08-10 06:00:17",32.209548,-111.001388
"543",543,"Margaret","2021-08-10 12:00:11",32.214034,-111.003726
"544",544,"Margaret","2021-08-10 18:00:11",32.210389,-111.009906
"545",545,"Margaret","2021-08-11 01:00:12",32.215254,-111.003941
"546",546,"Margaret","2021-08-11 07:00:26",32.215772,-111.004066
"547",547,"Margaret","2021-08-11 13:00:18",32.215578,-111.004109
"548",548,"Margaret","2021-08-11 19:00:10",32.213212,-111.008073
"549",549,"Margaret","2021-08-12 02:00:24",32.215034,-110.993909
"550",550,"Margaret","2021-08-12 14:00:16",32.213554,-111.007951
"551",551,"Margaret","2021-08-13 03:00:14",32.214707,-111.009035
"552",552,"Margaret","2021-08-13 15:00:10",32.213864,-111.010249
"553",553,"Margaret","2021-08-14 04:00:12",32.21332,-111.007187
"554",554,"Margaret","2021-08-14 10:00:09",32.211831,-111.004234
"555",555,"Margaret","2021-08-15 05:00:16",32.21237,-111.004665
"556",556,"Margaret","2021-08-15 11:00:20",32.212396,-111.004759
"557",557,"Margaret","2021-08-15 23:03:00",32.224622,-110.998859
"558",558,"Margaret","2021-08-16 06:00:25",32.214778,-111.003479
"559",559,"Margaret","2021-08-16 12:00:10",32.215012,-111.003464
"560",560,"Margaret","2021-08-16 18:00:14",32.213348,-110.995629
"561",561,"Margaret","2021-08-17 00:00:15",32.215723,-111.00545
"562",562,"Margaret","2021-08-17 07:00:15",32.215451,-111.004084
"563",563,"Margaret","2021-08-17 13:00:09",32.211261,-111.009779
"564",564,"Margaret","2021-08-18 01:00:11",32.214953,-111.003883
"565",565,"Margaret","2021-08-18 08:00:15",32.21737,-111.002927
"566",566,"Margaret","2021-08-18 14:00:26",32.217347,-111.002777
"567",567,"Margaret","2021-08-18 20:00:12",32.217401,-111.002923
"568",568,"Margaret","2021-08-19 09:00:11",32.217154,-110.994622
"569",569,"Margaret","2021-08-19 21:00:17",32.209773,-110.990526
"570",570,"Margaret","2021-08-20 03:00:10",32.208891,-110.990119
"571",571,"Margaret","2021-08-20 10:00:12",32.208937,-110.990204
"572",572,"Margaret","2021-08-20 16:00:08",32.208267,-110.989858
"573",573,"Margaret","2021-08-20 22:00:10",32.212818,-110.983142
"574",574,"Margaret","2021-08-21 04:00:21",32.209973,-110.989596
"575",575,"Margaret","2021-08-21 11:00:13",32.210171,-110.989592
"576",576,"Margaret","2021-08-21 17:00:08",32.208468,-110.989616
"577",577,"Margaret","2021-08-21 23:00:07",32.207704,-110.993863
"578",578,"Margaret","2021-08-22 12:00:09",32.208713,-110.99188
"579",579,"Margaret","2021-08-23 00:00:23",32.214366,-110.990156
"580",580,"Margaret","2021-08-23 03:03:12",32.21384,-110.99019
"581",581,"Margaret","2021-08-23 13:00:09",32.208869,-110.990136
"582",582,"Margaret","2021-08-23 19:00:09",32.207168,-110.996365
"583",583,"Margaret","2021-08-24 01:00:11",32.206977,-110.990845
"584",584,"Margaret","2021-08-24 07:00:11",32.208898,-110.991996
"585",585,"Margaret","2021-08-24 14:00:07",32.208683,-110.99197
"586",586,"Margaret","2021-08-25 02:00:10",32.210373,-110.994803
"587",587,"Margaret","2021-08-25 08:00:12",32.211489,-110.993264
"588",588,"Margaret","2021-08-25 15:00:09",32.206805,-111.003454
"589",589,"Margaret","2021-08-25 21:00:11",32.208871,-110.990217
"590",590,"Margaret","2021-08-26 03:00:25",32.206363,-110.98928
"591",591,"Margaret","2021-08-26 09:00:13",32.208954,-110.990157
"592",592,"Margaret","2021-08-26 16:00:10",32.208939,-110.990144
"593",593,"Margaret","2021-08-26 22:00:14",32.214223,-110.990906
"594",594,"Margaret","2021-08-27 17:00:21",32.21452,-110.990439
"595",595,"Margaret","2021-08-27 23:00:25",32.217402,-110.994786
"596",596,"Margaret","2021-08-28 05:00:24",32.21719,-110.994872
"597",597,"Margaret","2021-08-28 11:00:24",32.219688,-110.996574
"598",598,"Margaret","2021-08-28 18:00:10",32.219562,-110.996483
"599",599,"Margaret","2021-08-29 06:00:08",32.212582,-110.983428
"600",600,"Margaret","2021-08-29 12:00:21",32.215055,-110.990931
"601",601,"Margaret","2021-08-29 19:00:15",32.21199,-110.990373
"602",602,"Margaret","2021-08-30 07:01:31",32.209881,-110.989664
"603",603,"Margaret","2021-08-30 13:00:10",32.21255,-111.019995
"604",604,"Margaret","2021-08-31 08:00:27",32.210578,-110.989908
"605",605,"Margaret","2021-08-31 14:00:09",32.209422,-110.98845
"606",606,"Margaret","2021-09-01 15:00:10",32.208861,-110.990278
"607",607,"Margaret","2021-09-01 22:00:12",32.207902,-110.989676
"608",608,"Margaret","2021-09-02 04:00:25",32.208489,-110.988624
"609",609,"Margaret","2021-09-02 10:00:15",32.210068,-110.989617
"610",610,"Margaret","2021-09-02 16:00:08",32.209998,-110.989667
"611",611,"Margaret","2021-09-02 23:00:25",32.214204,-110.990845
"612",612,"Margaret","2021-09-03 11:00:08",32.212125,-111.017451
"613",613,"Margaret","2021-09-03 17:00:14",32.217238,-110.994299
"614",614,"Margaret","2021-09-04 00:00:10",32.209133,-110.985979
"615",615,"Margaret","2021-09-04 12:00:12",32.214226,-110.991101
"616",616,"Margaret","2021-09-05 07:00:12",32.212491,-110.984098
"617",617,"Margaret","2021-09-05 13:00:25",32.214293,-110.991056
"618",618,"Margaret","2021-09-05 19:00:13",32.212292,-110.99241
"619",619,"Margaret","2021-09-06 02:00:23",32.210404,-110.994558
"620",620,"Margaret","2021-09-06 08:00:09",32.210348,-110.994881
"621",621,"Margaret","2021-09-06 11:00:52",32.208132,-110.995093
"622",622,"Margaret","2021-09-06 14:00:07",32.206635,-111.000049
"623",623,"Margaret","2021-09-06 20:00:09",32.207937,-110.991151
"624",624,"Margaret","2021-09-07 09:00:25",32.207964,-110.991161
"625",625,"Margaret","2021-09-07 21:00:18",32.208875,-110.990003
"626",626,"Margaret","2021-09-08 04:00:25",32.20846,-110.987481
"627",627,"Margaret","2021-09-08 10:00:11",32.208693,-110.990042
"628",628,"Margaret","2021-09-08 16:00:10",32.20896,-110.989863
"629",629,"Margaret","2021-09-08 22:00:24",32.217488,-110.994979
"630",630,"Margaret","2021-09-09 17:00:12",32.217436,-110.994613
"631",631,"Margaret","2021-09-09 23:00:15",32.21724,-110.996286
"632",632,"Margaret","2021-09-10 06:00:25",32.21739,-110.994713
"633",633,"Margaret","2021-09-10 12:00:13",32.211335,-110.998461
"634",634,"Margaret","2021-09-11 00:00:09",32.210004,-110.986856
"635",635,"Margaret","2021-09-11 07:00:12",32.209626,-110.988755
"636",636,"Margaret","2021-09-11 13:00:10",32.209222,-110.989824
"637",637,"Margaret","2021-09-12 14:00:07",32.210367,-111.000266
"638",638,"Margaret","2021-09-12 20:00:14",32.214044,-110.991228
"639",639,"Margaret","2021-09-13 02:00:24",32.214291,-110.991019
"640",640,"Margaret","2021-09-13 15:01:08",32.213604,-110.984139
"641",641,"Margaret","2021-09-13 21:00:08",32.210963,-110.986053
"642",642,"Margaret","2021-09-14 16:00:17",32.214291,-110.991082
"643",643,"Margaret","2021-09-14 22:00:12",32.20961,-110.995386
"644",644,"Margaret","2021-09-15 11:00:11",32.208268,-110.990165
"645",645,"Margaret","2021-09-15 17:00:10",32.206799,-110.994348
"646",646,"Margaret","2021-09-15 23:00:12",32.214683,-110.982347
"647",647,"Margaret","2021-09-16 05:00:14",32.208958,-110.986239
"648",648,"Margaret","2021-09-16 12:00:15",32.208259,-110.988816
"649",649,"Margaret","2021-09-16 18:00:08",32.207806,-110.993848
"650",650,"Margaret","2021-09-17 00:00:17",32.210659,-111.004296
"651",651,"Margaret","2021-09-17 06:00:11",32.214104,-111.003697
"652",652,"Margaret","2021-09-17 13:00:10",32.211802,-111.020683
"653",653,"Margaret","2021-09-17 19:00:06",32.214245,-111.004712
"654",654,"Margaret","2021-09-18 07:00:08",32.220486,-111.003917
"655",655,"Margaret","2021-09-18 14:00:10",32.215579,-111.003949
"656",656,"Margaret","2021-09-18 20:00:10",32.220082,-111.002492
"657",657,"Margaret","2021-09-19 08:00:14",32.219695,-111.005367
"658",658,"Margaret","2021-09-19 15:00:12",32.219871,-111.005255
"659",659,"Margaret","2021-09-19 21:00:10",32.219279,-111.00472
"660",660,"Margaret","2021-09-20 03:00:12",32.220059,-111.004389
"661",661,"Margaret","2021-09-20 09:00:11",32.21999,-111.004871
"662",662,"Margaret","2021-09-20 16:00:12",32.219732,-111.004953
"663",663,"Margaret","2021-09-20 19:01:01",32.221468,-111.001616
"664",664,"Margaret","2021-09-20 22:00:11",32.216441,-110.997897
"665",665,"Margaret","2021-09-21 10:00:20",32.214064,-110.997883
"666",666,"Margaret","2021-09-21 23:00:09",32.218973,-110.997578
"667",667,"Margaret","2021-09-22 05:00:12",32.21724,-110.996285
"668",668,"Margaret","2021-09-22 11:00:09",32.22116,-111.00216
"669",669,"Margaret","2021-09-22 18:00:14",32.21999,-111.005005
"670",670,"Margaret","2021-09-23 00:00:11",32.224435,-111.001737
"671",671,"Margaret","2021-09-23 12:00:17",32.217442,-111.002905
"672",672,"Margaret","2021-09-23 19:00:07",32.207043,-110.993199
"673",673,"Margaret","2021-09-24 01:00:12",32.215481,-110.981931
"674",674,"Margaret","2021-09-24 07:00:10",32.207565,-110.991455
"675",675,"Margaret","2021-09-24 20:00:12",32.208383,-110.988657
"676",676,"Margaret","2021-09-25 02:00:25",32.21583,-110.981949
"677",677,"Margaret","2021-09-25 08:00:14",32.208477,-110.989327
"678",678,"Margaret","2021-09-25 14:00:11",32.208501,-110.989654
"679",679,"Margaret","2021-09-25 21:00:15",32.208526,-110.990873
"680",680,"Margaret","2021-09-26 03:00:20",32.214201,-110.993442
"681",681,"Margaret","2021-09-26 09:00:16",32.209949,-110.99478
"682",682,"Margaret","2021-09-26 15:00:13",32.207543,-110.994138
"683",683,"Margaret","2021-09-27 04:00:15",32.20726,-110.99536
"684",684,"Margaret","2021-09-27 10:00:12",32.206811,-111.005322
"685",685,"Margaret","2021-09-27 16:00:18",32.2076,-110.995352
"686",686,"Margaret","2021-09-27 23:00:55",32.207671,-110.995447
"687",687,"Margaret","2021-09-28 05:00:10",32.208004,-110.989564
"688",688,"Margaret","2021-09-28 11:00:11",32.20856,-110.989511
"689",689,"Margaret","2021-09-28 17:00:24",32.214375,-110.991398
"690",690,"Margaret","2021-09-29 00:00:25",32.225629,-111.000103
"691",691,"Margaret","2021-09-29 12:00:14",32.223694,-110.998617
"692",692,"Margaret","2021-09-29 18:00:25",32.223977,-110.998664
"693",693,"Margaret","2021-09-30 01:00:24",32.213125,-110.993411
"694",694,"Margaret","2021-09-30 07:00:07",32.215122,-110.997892
"695",695,"Margaret","2021-09-30 13:00:09",32.215193,-110.998877
"696",696,"Margaret","2021-09-30 19:00:07",32.218555,-111.003221
"697",697,"Margaret","2021-10-01 02:00:04",32.218045,-111.005923
